row_id,video_id,creator,genre,lane,organisation,clipper,platform,month,title_raw,title_norm,sensational,critical,analytical,educational,conversational,humor,curiosity_gap,outrage,format_llm,retest,retest_sensational,retest_critical,retest_analytical,retest_educational,retest_conversational,retest_humor,retest_curiosity_gap,retest_outrage,retest_format_llm,model,prompt_id,prompt_sha256,temperature,rated_at,prompt
70451,WmX7a0Z1EfM,@DemocracyNow,videos,independent_digital_news,Democracy Now!,False,youtube,2026-06,Executions Spike in Iran as Gov't Intensifies Domestic Repression Amid U.S.-Israeli Attacks,Executions Spike in Iran as Gov't Intensifies Domestic Repression Amid U.S.-Israeli Attacks,3,1,3,1,1,0,0,1,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70490,JSGbkjYqWLU,@DemocracyNow,videos,independent_digital_news,Democracy Now!,False,youtube,2026-05,"""Backtalker"": Kimberlé Crenshaw on New Memoir, Voting Rights, Critical Race Theory & Clarence Thomas","""Backtalker"": Kimberlé Crenshaw on New Memoir, Voting Rights, Critical Race Theory & Clarence Thomas",1,1,3,1,1,0,0,0,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70565,cGjEyWEl2aA,@DemocracyNow,videos,independent_digital_news,Democracy Now!,False,youtube,2026-04,"Top U.S. & World Headlines — April 13, 2026",Top U.S. & World Headlines,1,1,3,1,1,0,0,0,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70585,wg6VJr0pB08,@DemocracyNow,videos,independent_digital_news,Democracy Now!,False,youtube,2026-04,"Meet Leqaa Kordia: Palestinian Protester Freed After a Year in ""ICE Dungeon""","Meet Leqaa Kordia: Palestinian Protester Freed After a Year in ""ICE Dungeon""",2,3,2,1,1,0,0,1,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70774,qr1UC5vt5UA,@DemocracyNow,videos,independent_digital_news,Democracy Now!,False,youtube,2026-02,"""No Means No"": AZ Secretary of State Calls for Resistance as Trump Pushes to ""Nationalize"" Voting","""No Means No"": AZ Secretary of State Calls for Resistance as Trump Pushes to ""Nationalize"" Voting",3,3,2,1,1,0,0,1,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70923,M384Jv3EeiY,@DemocracyNow,streams,independent_digital_news,Democracy Now!,False,youtube,2026-04,Democracy Now! 30th Anniversary Special Event,Democracy Now! 30th Anniversary Special Event,1,1,3,1,1,0,0,0,episode_show,True,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,none,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70924,iNSnSDelR8M,@doomscrollpodcast,videos,interview_podcast,Doomscroll,False,youtube,2026-09,Brace Belden: Socialism in the USA | Doomscroll,Brace Belden: Socialism in the USA,2,1,2,1,2,0,0,0,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70936,6kQnTihkyf4,@doomscrollpodcast,videos,interview_podcast,Doomscroll,False,youtube,2026-03,"Emma Vigeland: Epstein, Conspiracy & Right-wing Media | Doomscroll","Emma Vigeland: Epstein, Conspiracy & Right-wing Media",2,1,2,1,2,0,0,0,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
70960,nhufhd2Dv0s,@DylanBurnsLIVE,videos,streamer_reaction,Dylan Burns,False,youtube,2026-07,Ukraine Gets Contract to Make Patriots,Ukraine Gets Contract to Make Patriots,1,1,3,1,1,0,0,0,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
71029,7hfztlyv6MA,@DylanBurnsLIVE,videos,streamer_reaction,Dylan Burns,False,youtube,2026-04,"Putin Offers Trump ""Quid Pro Quo"" on Iran Ukraine","Putin Offers Trump ""Quid Pro Quo"" on Iran Ukraine",3,1,3,1,1,0,0,1,none,False,,,,,,,,,,qwen3:14b,title-style-v3,03c5da1a9e41c1663e4e97797c79c74cf330976a57815c41ff7ee24f64ca61ad,0.0,2026-09-14T22:35:38+00:00,"You are annotating YouTube video titles from political-media channels. For each numbered title, rate five style dimensions on a 1-5 scale (1 = not at all, 3 = moderately, 5 = extremely), then give three yes/no flags (0 or 1) and one structural format label. Judge the title text only.

Dimensions:
- sensational: hype and emotional intensity - shock words, ALL-CAPS emphasis, exclamation marks, exaggeration, alarm. (1: 'Senate passes budget resolution'; 5: 'THIS CHANGES EVERYTHING!!! Trump's INSANE Move')
- critical: attacks, blames, mocks or condemns a person, group or institution. (1: 'How the Fed sets interest rates'; 5: 'Corrupt Coward Ted Cruz Humiliates Himself Again')
- analytical: informational or analytical framing - reports, explains or weighs a development in neutral, descriptive terms. (1: 'OMG..'; 5: 'Why the Iran ceasefire is fragile: three scenarios for the next month')
- educational: teaches - explains how something works, gives history or background, a how-to or explainer. (1: 'Trump SLAMS reporter'; 5: 'How tariffs actually work, explained')
- conversational: casual and chatty - addresses the audience directly, first or second person, slang, stream-of-consciousness. (1: 'Oil prices rise 3% as OPEC cuts output'; 5: 'chat, we need to talk about this..')
Use the whole 1-5 range: most titles are not 1 on every dimension.

Flags (answer 0 or 1 only, never a scale):
- humor: the title is meant to be funny or ironic (joke, pun, sarcasm, absurdity).
- curiosity_gap: key information is withheld to make you click (unnamed 'this' / 'he' / 'they', 'here's why', 'what happened next', trailing '...', a teaser).
- outrage: the subject is framed as outrageous, scandalous or threatening (slams, destroys, exposed, disaster, betrayal, meltdown).

Format (exactly one word): question | breaking_live | episode_show | interview_guest | reaction | confrontation | listicle | howto_explainer | none
question = phrased as a question; breaking_live = BREAKING / LIVE / WATCH label; episode_show = show name with an episode number or date; interview_guest = a named guest joins / interview / 'with' / 'ft.'; reaction = reacts to / responds to / reaction; confrontation = X vs Y, destroys, owns, debate, clash; listicle = a numbered list ('5 reasons', 'top 10'); howto_explainer = how to / explained / what is / why; none = none of these.

Output exactly one line per title, in order, with no other text:
id,sensational,critical,analytical,educational,conversational,humor_yn,curiosity_yn,outrage_yn,format
Example line for a title like 'Trump DESTROYS CNN reporter in heated exchange': 7,4,5,1,1,1,0,0,1,confrontation
Do not explain, do not add headers or commentary: only the CSV lines.

Titles:
{titles}"
